,USER_ID,COUNT(A.ACCOUNT_ID),IF_HAS_MULTIPLE_CRYPTO_ACCOUNTS
988,5eae27aafbb3963fa5641aa1dc2246ff,5,True
989,581c2381f21cd1b64751eef577814c41,5,True
990,6ba36e3a48300c0344e82b7c1a064925,6,True
991,8e9379e729b4439c32f81dec2f2fa569,6,True
992,9d8f1627e9790ed369e88dbcc947c5d0,6,True
993,a00acd0117e6cccfade7a09c65cbe204,7,True
994,d950fee6e661665e36377c1d80677a2f,7,True
995,e732281a7f72f6d047ed9bf9eb3ab798,7,True
996,91c0fbdf1ce91ab3b175a5510f9a8a63,11,True
997,5867ac641fb362074ac1bc6dde7f0c5f,11,True
998,b200203a377aa50d31dd589ce5cc018f,11,True
999,2728a6faf3a6de76ca9fcb456f583dc8,16,True
